
CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779215.512564
e368779215.659436
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbar.md86683cf1ffbb541^e1cfa8cf1ffbb541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4531"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbar.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbar.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbar.o"36"1731A06E-7BF1-4E38-ACA0-F54E0E25F517-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779215.658654
e368779215.764761
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbarProxy.m9cc4a8cf1ffbb541^32c6c3cf1ffbb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^4561"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"DC79871F-E279-41E8-B5AF-BD2A1EDF9EC4-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779212.580896
e368779212.689330
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m52d594cc1ffbb541^9678b0cc1ffbb541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^4609"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"36"0730F220-2B5F-4FD9-8E77-E86A95C96AD2-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779212.012627
e368779212.064190
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopover.mc95a03cc1ffbb541^b56d10cc1ffbb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^4537"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopover.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopover.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopover.o"36"B92418E7-16C6-4AD1-8DBA-FCA29426100B-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779211.949290
e368779212.076313
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
